[[36m2022-07-25 13:19:49,871[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 13:19:50,913[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 13:19:50,917[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 13:19:50,918[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 13:19:50,918[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 13:19:50,918[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 13:19:50,920[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 13:19:53,552[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 13:19:53,555[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 13:20:16,247[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 13 + 33 + 27 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0
In result_3: 13 + 32 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 16 + 11 + 0
In result_3: 13 + 33 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 24 + 23 + 0
In result_3: 11 + 22 + 34 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 23 + 17 + 0
In result_3: 12 + 26 + 33 + 17 + 0
Testing DataLoader 0:   1%|█▌                                                                                                                                                                                                            | 1/133 [00:09<21:19,  9.69s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 24 + 22 + 0
In result_3: 9 + 21 + 33 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 6 + 16 + 31 + 29 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 17 + 12 + 12 + 0
In result_2: 4 + 20 + 18 + 13 + 0
In result_3: 14 + 30 + 28 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 4 + 22 + 17 + 10 + 0
In result_3: 14 + 32 + 27 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
In result_2: 4 + 21 + 17 + 12 + 0
In result_3: 14 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 3 + 20 + 19 + 14 + 0
In result_3: 13 + 30 + 29 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
In result_2: 4 + 21 + 18 + 11 + 0
In result_3: 14 + 31 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 18 + 13 + 0
In result_3: 13 + 31 + 28 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 5 + 23 + 16 + 10 + 0
In result_3: 15 + 33 + 26 + 10 + 0
Testing DataLoader 0:   2%|███                                                                                                                                                                                                           | 2/133 [00:22<25:25, 11.64s/it]In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 6 + 14 + 6 + 6 + 0
In result_2: 11 + 19 + 11 + 6 + 0
In result_3: 20 + 28 + 20 + 7 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 6 + 24 + 15 + 10 + 0
In result_3: 15 + 33 + 24 + 11 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 5 + 15 + 7 + 7 + 0
In result_2: 10 + 20 + 12 + 7 + 0
In result_3: 19 + 29 + 21 + 8 + 0
In result_0: 9 + 1 + 1 + 1 + 0
In result_1: 13 + 7 + 1 + 1 + 0
In result_2: 21 + 15 + 3 + 1 + 0
In result_3: 30 + 24 + 12 + 2 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 23 + 15 + 1 + 0 + 0
In result_3: 32 + 24 + 10 + 1 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 10 + 10 + 4 + 4 + 0
In result_2: 15 + 15 + 9 + 4 + 0
In result_3: 24 + 24 + 18 + 5 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 18 + 9 + 9 + 0
In result_2: 7 + 23 + 14 + 9 + 0
In result_3: 16 + 32 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 13 + 30 + 28 + 14 + 0
Testing DataLoader 0:   2%|████▋                                                                                                                                                                                                         | 3/133 [00:33<24:44, 11.42s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0
In result_3: 12 + 31 + 26 + 13 + 0
In result_2: 3 + 22 + 17 + 12 + 0                                                                                                                                                                                                        | 3/133 [00:33<24:44, 11.42s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 7 + 22 + 14 + 9 + 0
In result_3: 16 + 31 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0                                                                                                                                                                                                        | 3/133 [00:33<24:44, 11.42s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 12 + 31 + 26 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 3 + 16 + 21 + 15 + 0
In result_3: 12 + 25 + 30 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 21 + 16 + 0
In result_3: 12 + 27 + 30 + 17 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 3 + 16 + 21 + 15 + 0
In result_3: 12 + 25 + 30 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 22 + 16 + 0
In result_3: 11 + 26 + 31 + 17 + 0
Testing DataLoader 0:   3%|██████▏                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 25 + 18 + 0
In result_3: 12 + 24 + 34 + 19 + 0
In result_1: 0 + 13 + 17 + 17 + 0▏                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 3 + 16 + 24 + 17 + 0
In result_3: 12 + 25 + 33 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 15 + 35 + 25 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0▏                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_3: 15 + 35 + 25 + 10 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
Testing DataLoader 0:   4%|███████▋                                                                                                                                                                                                      | 5/133 [00:57<24:20, 11.41s/it]
In result_3: 15 + 35 + 25 + 10 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 0 + 10 + 27 + 23 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 13 + 20 + 31 + 20 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 13 + 20 + 31 + 20 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 13 + 20 + 31 + 20 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 9 + 9 + 0+ 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 6 + 24 + 14 + 9 + 0 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 6 + 24 + 14 + 9 + 0 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 33 + 21 + 11 + 1 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 9 + 1 + 1 + 1 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 13 + 7 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 13 + 7 + 0 + 0 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 4 + 22 + 18 + 12 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 6 + 16 + 32 + 28 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 6 + 16 + 32 + 28 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 0 + 11 + 25 + 23 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 20 + 30 + 20 + 5 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 20 + 30 + 20 + 5 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
vote_cls:12: 17 + 19 + 3 + 1 + 000                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 25 + 29 + 15 + 2 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 25 + 29 + 15 + 2 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 1 + 16 + 23 + 16 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 1 + 16 + 23 + 16 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
True label: 20 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 2 + 20 + 20 + 12 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 2 + 20 + 20 + 12 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 2 + 20 + 20 + 12 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 7 + 3 + 3 + 3 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
True label: 08 + 2 + 2 + 2 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 5 + 15 + 5 + 5 + 0 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 16 + 34 + 22 + 10 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 16 + 34 + 22 + 10 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 4 + 6 + 6 + 6 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
True label: 20 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 11 + 31 + 26 + 12 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 11 + 31 + 26 + 12 + 0                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 4 + 6 + 6 + 6 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 2 + 8 + 8 + 8 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 5 + 5 + 5 + 5 + 0+ 00                                                                                                                                                                                                       | 4/133 [00:47<26:17, 12.23s/it]In result_0: 0 + 10 + 10 + 10 + 0
